정류장명,노선,기종점,날짜,이용자유형,04(승차),04(하차),05(승차),05(하차),06(승차),06(하차),07(승차),07(하차),08(승차),08(하차),09(승차),09(하차),10(승차),10(하차),11(승차),11(하차),12(승차),12(하차),13(승차),13(하차),14(승차),14(하차),15(승차),15(하차),16(승차),16(하차),17(승차),17(하차),18(승차),18(하차),19(승차),19(하차),20(승차),20(하차),21(승차),21(하차),22(승차),22(하차),23(승차),23(하차),00(승차),00(하차),01(승차),01(하차),02(승차),02(하차),03(승차),03(하차)
병점(1호선),8호선,암사 모란,2023-06-02,청소년,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
병점(1호선),8호선,암사 모란,2023-06-02,경로,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
병점(1호선),8호선,암사 모란,2023-06-03,일반인,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,0,2,0,2,0,1,0,1,0,1,0,2,0,2,0,0,0,1,0,0,0,0,0,0
병점(1호선),8호선,암사 모란,2023-06-03,경로,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,2,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
병점(1호선),8호선,암사 모란,2023-06-03,장애인,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),8호선,암사 모란,2023-06-04,일반인,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,2,0,1,0,2,0,1,0,0,0,1,0,5,0,2,0,3,0,1,0,2,0,0,0,3,0,0,0,0,0,0,0,0
병점(1호선),8호선,암사 모란,2023-06-04,경로,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,3,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),8호선,암사 모란,2023-06-04,장애인,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),8호선,암사 모란,2023-06-05,일반인,0,0,0,0,0,0,0,2,0,2,0,1,0,4,0,1,0,1,0,2,0,0,0,0,0,3,0,1,0,6,0,6,0,1,0,0,0,6,0,2,0,1,0,0,0,0,0,0
병점(1호선),8호선,암사 모란,2023-06-05,청소년,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
병점(1호선),8호선,암사 모란,2023-06-05,경로,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
병점(1호선),8호선,암사 모란,2023-06-05,장애인,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),9호선,개화 중앙보훈병원,2023-06-01,일반인,0,0,0,0,0,0,0,2,0,5,0,4,0,7,0,7,0,6,0,0,0,5,0,6,0,3,0,7,0,13,0,14,0,10,0,5,0,6,0,4,0,3,0,0,0,0,0,0
병점(1호선),9호선,개화 중앙보훈병원,2023-06-01,청소년,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
병점(1호선),9호선,개화 중앙보훈병원,2023-06-01,경로,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,1,0,0,0,1,0,2,0,2,0,6,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
병점(1호선),9호선,개화 중앙보훈병원,2023-06-01,장애인,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
병점(1호선),9호선,개화 중앙보훈병원,2023-06-01,국가유공자,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),9호선,개화 중앙보훈병원,2023-06-02,일반인,0,0,0,0,0,0,0,1,0,6,0,2,0,5,0,0,0,3,0,4,0,6,0,4,0,4,0,14,0,14,0,14,0,23,0,6,0,6,0,10,0,5,0,0,0,0,0,0
병점(1호선),9호선,개화 중앙보훈병원,2023-06-02,청소년,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),9호선,개화 중앙보훈병원,2023-06-02,경로,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,2,0,1,0,4,0,3,0,2,0,0,0,3,0,2,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0
병점(1호선),9호선,개화 중앙보훈병원,2023-06-02,장애인,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),9호선,개화 중앙보훈병원,2023-06-03,일반인,0,0,0,0,0,1,0,1,0,3,0,1,0,2,0,4,0,0,0,7,0,3,0,5,0,11,0,7,0,13,0,6,0,6,0,8,0,4,0,9,0,3,0,0,0,0,0,0
병점(1호선),9호선,개화 중앙보훈병원,2023-06-03,청소년,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
병점(1호선),9호선,개화 중앙보훈병원,2023-06-03,경로,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,4,0,3,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0
병점(1호선),9호선,개화 중앙보훈병원,2023-06-03,장애인,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),9호선,개화 중앙보훈병원,2023-06-04,일반인,0,0,0,0,0,0,0,1,0,1,0,2,0,3,0,3,0,2,0,3,0,3,0,7,0,4,0,9,0,8,0,7,0,6,0,4,0,11,0,7,0,6,0,0,0,0,0,0
병점(1호선),9호선,개화 중앙보훈병원,2023-06-04,청소년,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,3,0,4,0,1,0,0,0,0,0,0
병점(1호선),9호선,개화 중앙보훈병원,2023-06-04,경로,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,5,0,2,0,0,0,8,0,6,0,1,0,3,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),9호선,개화 중앙보훈병원,2023-06-04,장애인,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),9호선,개화 중앙보훈병원,2023-06-05,일반인,0,0,0,0,0,1,0,0,0,5,0,6,0,3,0,3,0,8,0,2,0,6,0,5,0,8,0,5,0,8,0,11,0,9,0,5,0,3,0,9,0,4,0,0,0,0,0,0
병점(1호선),9호선,개화 중앙보훈병원,2023-06-05,청소년,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),9호선,개화 중앙보훈병원,2023-06-05,경로,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,3,0,1,0,2,0,3,0,1,0,0,0,2,0,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0
병점(1호선),9호선,개화 중앙보훈병원,2023-06-05,장애인,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),9호선23단계,개화 중앙보훈병원,2023-06-01,일반인,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,4,0,1,0,2,0,0,0,0,0,0,0,0,0,0
병점(1호선),9호선23단계,개화 중앙보훈병원,2023-06-01,경로,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),9호선23단계,개화 중앙보훈병원,2023-06-01,장애인,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),9호선23단계,개화 중앙보훈병원,2023-06-02,일반인,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,0,1,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),9호선23단계,개화 중앙보훈병원,2023-06-02,청소년,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),9호선23단계,개화 중앙보훈병원,2023-06-02,경로,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
병점(1호선),9호선23단계,개화 중앙보훈병원,2023-06-02,장애인,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),9호선23단계,개화 중앙보훈병원,2023-06-02,국가유공자,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),9호선23단계,개화 중앙보훈병원,2023-06-03,일반인,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,2,0,0,0,1,0,2,0,2,0,2,0,2,0,0,0,2,0,4,0,4,0,0,0,0,0,0,0,0
병점(1호선),9호선23단계,개화 중앙보훈병원,2023-06-03,경로,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),9호선23단계,개화 중앙보훈병원,2023-06-03,장애인,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),9호선23단계,개화 중앙보훈병원,2023-06-04,일반인,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0
병점(1호선),9호선23단계,개화 중앙보훈병원,2023-06-04,경로,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),9호선23단계,개화 중앙보훈병원,2023-06-04,장애인,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),9호선23단계,개화 중앙보훈병원,2023-06-05,일반인,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,2,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0
병점(1호선),9호선23단계,개화 중앙보훈병원,2023-06-05,청소년,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
병점(1호선),9호선23단계,개화 중앙보훈병원,2023-06-05,경로,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),경강선,판교 여주,2023-06-01,일반인,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,2,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
병점(1호선),경강선,판교 여주,2023-06-01,청소년,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),경강선,판교 여주,2023-06-02,일반인,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),경강선,판교 여주,2023-06-02,청소년,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),경강선,판교 여주,2023-06-02,경로,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),경강선,판교 여주,2023-06-02,장애인,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),경강선,판교 여주,2023-06-03,일반인,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,2,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),경강선,판교 여주,2023-06-03,어린이,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),경강선,판교 여주,2023-06-03,청소년,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),경강선,판교 여주,2023-06-03,경로,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),경강선,판교 여주,2023-06-04,일반인,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0
병점(1호선),경강선,판교 여주,2023-06-04,경로,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),경강선,판교 여주,2023-06-04,장애인,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),경강선,판교 여주,2023-06-05,일반인,0,0,0,0,0,0,0,0,0,2,0,4,0,3,0,0,0,3,0,2,0,0,0,0,0,1,0,2,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),경강선,판교 여주,2023-06-05,청소년,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),경강선,판교 여주,2023-06-05,장애인,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),경기철도,신사 광교(경기대),2023-06-01,일반인,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
병점(1호선),경기철도,신사 광교(경기대),2023-06-01,경로,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),경기철도,신사 광교(경기대),2023-06-02,일반인,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),경기철도,신사 광교(경기대),2023-06-02,경로,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),경기철도,신사 광교(경기대),2023-06-03,일반인,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),경기철도,신사 광교(경기대),2023-06-03,청소년,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),경기철도,신사 광교(경기대),2023-06-03,경로,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),경기철도,신사 광교(경기대),2023-06-04,일반인,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),경기철도,신사 광교(경기대),2023-06-04,경로,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),경기철도,신사 광교(경기대),2023-06-05,일반인,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
병점(1호선),경기철도,신사 광교(경기대),2023-06-05,경로,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),경기철도,신사 광교(경기대),2023-06-05,장애인,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),경부선,소요산 인천,2023-06-01,일반인,107,1,297,102,1169,275,2385,664,1676,826,905,543,560,294,501,254,684,412,504,295,530,334,764,404,946,502,1091,957,1261,1327,743,791,445,641,425,497,310,485,121,354,4,115,0,0,0,0,0,0
병점(1호선),경부선,소요산 인천,2023-06-01,어린이,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,2,0,2,1,0,0,3,1,0,1,2,3,2,2,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),경부선,소요산 인천,2023-06-01,청소년,0,0,2,0,36,1,140,13,94,41,60,25,33,25,32,11,59,29,34,20,41,22,39,35,57,53,91,146,49,64,53,47,11,37,22,43,25,41,3,23,0,7,0,0,0,0,0,0
병점(1호선),경부선,소요산 인천,2023-06-01,경로,35,0,41,24,111,60,150,67,165,57,228,65,233,61,162,61,140,53,101,59,123,98,134,114,150,80,88,119,73,66,30,46,31,58,18,23,7,11,1,5,0,3,0,0,0,0,0,0
병점(1호선),경부선,소요산 인천,2023-06-01,장애인,9,0,16,7,41,12,45,21,44,14,23,8,28,11,29,15,34,12,12,13,19,17,29,13,28,15,25,27,26,27,17,16,7,19,4,5,0,6,0,5,0,5,0,0,0,0,0,0
병점(1호선),경부선,소요산 인천,2023-06-01,국가유공자,2,1,0,1,1,1,2,0,1,0,2,1,1,1,3,0,2,1,0,0,0,1,1,0,3,0,0,0,2,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
병점(1호선),경부선,소요산 인천,2023-06-02,일반인,108,0,289,118,1144,288,2111,550,1487,767,641,322,492,204,492,237,575,317,544,319,447,346,715,362,1004,483,1169,860,1476,1330,883,909,484,617,427,398,315,516,136,345,3,125,0,0,0,0,0,0
병점(1호선),경부선,소요산 인천,2023-06-02,어린이,0,0,0,0,0,1,3,0,4,0,1,0,1,0,1,0,0,0,1,0,2,0,5,2,6,2,8,2,6,3,2,3,0,1,2,0,0,2,0,2,0,0,0,0,0,0,0,0
병점(1호선),경부선,소요산 인천,2023-06-02,청소년,0,0,1,0,25,0,148,11,113,33,43,17,21,5,28,5,27,17,27,23,25,26,30,31,80,69,54,86,29,79,27,52,10,58,19,56,16,45,11,21,1,7,0,0,0,0,0,0
병점(1호선),경부선,소요산 인천,2023-06-02,경로,36,0,54,29,107,69,140,59,181,63,208,45,198,46,176,64,130,55,121,55,115,93,163,107,158,82,115,90,80,89,41,53,35,57,30,31,14,18,3,8,0,1,0,0,0,0,0,0
병점(1호선),경부선,소요산 인천,2023-06-02,장애인,5,0,15,7,43,13,37,21,41,14,22,6,32,13,29,8,32,6,14,10,19,22,28,13,24,20,25,24,19,27,15,24,15,16,9,3,5,5,1,2,0,1,0,0,0,0,0,0
병점(1호선),경부선,소요산 인천,2023-06-02,국가유공자,0,0,0,1,2,1,4,0,5,0,2,0,1,1,1,0,0,0,0,0,2,0,2,0,2,1,0,0,1,1,0,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
