구,주유소명,주소,전화번호,상표,고급휘발유,휘발유,경유,실내등유,셀프,세차장,충전소,경정비,편의점,24시영업
강남구,(유)동하석유 힐탑셀프주유소,서울 강남구 논현로 640,02-544-4075,SK에너지,"2,027","1,797","1,727",,Y,Y,N,N,N,Y
강남구,(주)만정에너지 삼보주유소,서울 강남구 봉은사로 433 (삼성동),02-518-5141,GS칼텍스,"2,838","2,598","2,560","1,850",N,Y,N,N,N,N
강남구,(주)보성 세곡주유소,서울 강남구  헌릉로 731 (세곡동),02-445-6870,SK에너지,,"1,655","1,553",,Y,Y,N,N,N,N
강남구,(주)선진도곡주유소,서울 강남구 도곡로 162 (도곡동),02-2058-3024,S-OIL,"1,869","1,739","1,635",,N,Y,N,Y,N,N
강남구,(주)소모 쎈트럴주유소,서울 강남구 삼성로 335,02-565-0267,GS칼텍스,"2,385","2,195","2,086","1,650",N,Y,N,N,N,N
강남구,(주)제이제이네트웍스 제이제이주유소,서울 강남구 언주로 716,02-518-5631,HD현대오일뱅크,"2,850","2,580","2,430",,N,Y,N,N,N,Y
강남구,(주)중앙에너비스 수서지점,서울 강남구 광평로 202 (수서동),[phone],SK에너지,"1,987","1,757","1,657",,Y,Y,N,N,N,N
강남구,HD현대오일뱅크㈜직영 도곡셀프주유소,서울 강남구  남부순환로 2718 (도곡2동),02-529-5101,HD현대오일뱅크,"1,804","1,689","1,589",,Y,Y,N,Y,N,N
강남구,HD현대오일뱅크㈜직영 산성셀프주유소,서울 강남구 헌릉로 730,02-2226-4963,HD현대오일뱅크,"1,859","1,665","1,565",,Y,Y,N,N,N,N
강남구,HD현대오일뱅크㈜직영 신사현대주유소,서울 강남구 도산대로 163 (신사동),02-546-2182,HD현대오일뱅크,"2,265","1,948","1,884",,N,Y,N,N,N,N
강남구,HD현대오일뱅크㈜직영 유진주유소,서울 강남구 논현로 152 (도곡동),02-3462-5215,HD현대오일뱅크,"1,819","1,699","1,604","1,570",N,Y,N,Y,N,N
강남구,HD현대오일뱅크㈜직영 한양주유소,서울 강남구 압구정로 302 (신사동),02-3444-0804,HD현대오일뱅크,"2,375","2,173","2,096",,N,Y,N,N,N,N
강남구,SK논현주유소,서울 강남구 논현로 747 (논현동),02-511-0955,SK에너지,"2,690","2,450","2,295","1,798",N,Y,N,Y,N,Y
강남구,SK서광주유소,서울 강남구 역삼로 142,02-562-4855,SK에너지,"1,890","1,735","1,615",,Y,Y,N,Y,N,Y
강남구,SK에너지㈜ 진달래주유소,서울 강남구 도곡로 208,02-3462-0018,SK에너지,"1,899","1,759","1,665",,N,Y,N,N,N,N
강남구,㈜새서울석유 새서울주유소,서울 강남구 압구정로 154,02-543-1154,HD현대오일뱅크,"2,397","2,198","1,998",,N,Y,N,N,N,Y
강남구,극동유화㈜ 개나리주유소,서울 강남구 언주로 423 (역삼동),02-564-0186,S-OIL,"1,875","1,685","1,595",,Y,Y,N,Y,N,Y
강남구,대교셀프주유소,서울 강남구 강남대로 640 (신사동),02-512-5521,SK에너지,"1,990","1,740","1,680",,Y,N,N,N,N,Y
강남구,대동석유 압구정주유소,서울 강남구 언주로 842 (신사동),02-545-6161,SK에너지,"2,027","1,797","1,737",,Y,Y,N,N,N,Y
강남구,대성석유(주)동호주유소,서울 강남구 봉은사로113길 51,02-545-0720,GS칼텍스,"2,091","1,999","1,892",,N,Y,N,N,N,N
강남구,대청주유소,서울 강남구 개포로 654 (일원동),02-445-5500,SK에너지,"2,489","2,195","2,086","1,846",N,Y,N,N,N,N
강남구,명품주유소,서울 강남구 도곡로 249 (역삼동),02-501-1256,S-OIL,"2,297","2,178","2,067",,Y,Y,N,N,N,Y
강남구,방죽주유소,서울 강남구 밤고개로 215 (율현동),02-459-3434,GS칼텍스,,"1,687","1,589",,Y,Y,N,N,N,N
강남구,삼성동주유소,서울 강남구 테헤란로 619 (삼성동),02-508-6572,HD현대오일뱅크,"1,935","1,725","1,625",,Y,Y,N,N,N,N
강남구,세진에너지(주) 개포주유소,서울 강남구 양재대로 339,02-573-9031,GS칼텍스,"2,255","1,888","1,778","1,650",Y,Y,N,N,N,N
강남구,오일프러스 셀프,서울 강남구 남부순환로 2651 (도곡동),02-3462-5100,SK에너지,"1,855","1,675","1,595",,Y,Y,N,Y,N,Y
강남구,일원주유소,서울 강남구 양재대로55길 3 (일원동),02-2226-5188,S-OIL,,"1,729","1,628",,Y,N,N,N,N,N
강남구,자곡셀프주유소,서울 강남구 밤고개로 120 (자곡동),02-445-5841,SK에너지,,"1,698","1,597",,Y,Y,N,N,N,N
강남구,지에스칼텍스(주)학여울주유소,서울 강남구 남부순환로 3170 (일원2동),02-459-8829,GS칼텍스,"2,299","2,089","2,015",,N,Y,N,N,N,N
강남구,지에스칼텍스㈜ 삼성로주유소,서울 강남구 삼성로 563 (삼성동),02-538-5138,GS칼텍스,"2,139","1,959","1,909",,Y,Y,N,N,N,Y
강남구,지에스칼텍스㈜ 은마주유소,서울 강남구 영동대로 235,02-3452-1882,GS칼텍스,"2,159","1,979","1,929",,N,Y,N,Y,N,Y
강남구,지에스칼텍스㈜에너지플러스허브GS타워,서울 강남구 논현로 516 (역삼동),02-539-5145,GS칼텍스,"1,989","1,789","1,749",,Y,N,N,Y,N,Y
강동구,(주)삼표에너지 고덕주유소,서울 강동구 고덕로 39 (암사동),02-441-3327,GS칼텍스,"1,895","1,695","1,595","1,599",Y,Y,N,N,Y,N
강동구,(주)소모 성내주유소,서울 강동구 올림픽로 578 (성내동),02-479-3838,GS칼텍스,,"1,768","1,668",,Y,Y,N,Y,N,N
강동구,(주)소모 신월주유소,서울 강동구 양재대로 1323 (성내동),02-6956-6674,GS칼텍스,"1,896","1,696","1,598","1,590",Y,Y,N,N,N,N
강동구,(주)퍼스트오일 코알라주유소,서울특별시 강동구  올림픽로 556 (성내동),02-484-1162,S-OIL,,"1,750","1,650",,Y,Y,N,N,N,N
강동구,sk해뜨는주유소,서울 강동구  상일로 132 (강일동),02-442-7801,SK에너지,"1,929","1,699","1,609","1,600",Y,Y,N,Y,N,N
강동구,광성주유소,서울 강동구 올림픽로 673 (천호동),02-470-5133,S-OIL,,"1,968","1,858","1,800",N,Y,N,Y,N,Y
강동구,구천면주유소,서울 강동구 구천면로 357 (암사동),02-441-0536,HD현대오일뱅크,,"1,654","1,565",,N,N,N,N,N,N
강동구,대성석유(주)길동주유소,서울 강동구 천호대로 1168,02-474-7222,GS칼텍스,"1,895","1,696","1,598","1,500",N,Y,N,N,N,N
강동구,명일주유소,서울 강동구 고덕로 168 (명일동),02-3428-1739,SK에너지,"1,925","1,715","1,615",,Y,N,N,N,N,N
강동구,방아다리주유소,서울 강동구 동남로 811 (명일동),02-442-5145,SK에너지,,"1,665","1,575","1,500",Y,Y,N,N,N,N
강동구,재건에너지 재정제2주유소 고속셀프지점,서울특별시 강동구  천호대로 1246 (둔촌제2동),02-487-2030,HD현대오일뱅크,,"1,649","1,549",,Y,Y,N,N,N,N
강동구,주)지유에너지직영 오렌지주유소,서울 강동구 성안로 102 (성내동),02-484-6165,SK에너지,"1,894","1,734","1,634",,N,Y,N,Y,N,N
강동구,지에스칼텍스㈜ 동서울주유소,서울 강동구 천호대로 1456 (상일동),02-426-5372,GS칼텍스,"1,969","1,799","1,729",,Y,Y,N,N,N,N
강동구,천호현대주유소,서울 강동구 천중로 67 (천호동),02-484-9323,HD현대오일뱅크,,"1,843","1,743",,N,Y,N,Y,N,N
강북구,(주)서울에너지 시민주유소,서울 강북구 인수봉로 185 (수유동),02-907-9496,HD현대오일뱅크,"1,829","1,599","1,504",,Y,N,N,N,N,N
강북구,(주)석산에너지,서울 강북구 삼양로 316 (수유동),02-980-1448,HD현대오일뱅크,,"1,599","1,504","1,400",Y,N,N,N,N,N
강북구,HD현대오일뱅크㈜직영 번동셀프주유소,서울 강북구 한천로 963 (번동),02-992-3331,HD현대오일뱅크,"1,879","1,627","1,537",,Y,Y,N,Y,N,Y
강북구,SK에너지(주) 매일주유소,서울 강북구 삼양로 217 (미아동),02-982-8855,SK에너지,,"1,609","1,514",,Y,Y,N,N,Y,N
강북구,㈜지에스이앤알 미아주유소,서울 강북구 도봉로 122 (미아동),02-987-5152,GS칼텍스,"1,899","1,637","1,537",,Y,Y,N,N,N,N
강북구,대성석유(주)신광주유소,서울 강북구 삼양로 484,02-908-3320,GS칼텍스,,"1,629","1,539","1,450",N,Y,N,Y,N,N
강북구,덕릉로주유소,서울 강북구 덕릉로 158 (번동),02-989-9806,S-OIL,,"1,625","1,529",,Y,Y,N,N,N,N
강북구,북서울고속주유소,서울 강북구 삼양로 410 (수유동),02-907-5182,SK에너지,"1,819","1,599","1,504",,Y,N,N,N,N,Y
강북구,세원주유소,서울 강북구 한천로 918 (번동),02-907-6890,SK에너지,,"1,638","1,538","1,420",Y,Y,N,N,N,N
강북구,수유동주유소,서울 강북구 도봉로 395 (수유동),02-902-9470,GS칼텍스,,"1,599","1,504",,Y,Y,N,N,N,Y
강북구,씨앤에스유통㈜ 미아셀프주유소,서울 강북구 도봉로 200 (미아동),02-945-7999,S-OIL,,"1,645","1,545",,Y,Y,N,N,N,N
강북구,에덴주유소,서울 강북구 월계로 195 (번동),02-987-8182,SK에너지,,"1,645","1,545",,Y,Y,N,Y,N,N
강서구,(주)타이거오일 방화주유소,서울 강서구 방화동로 58-2 (방화동),02-2662-0503,SK에너지,,"1,623","1,523","1,600",Y,N,N,N,N,N
강서구,(주)한진 김포공항제2주유소,서울 강서구 하늘길 112,02-2661-8892,S-OIL,,"1,714","1,624",,Y,N,N,N,N,N
강서구,(주)한진 김포공항주유소,서울 강서구 하늘길 259,02-2662-0422,S-OIL,,"1,650","1,560","1,600",Y,Y,N,N,N,N
강서구,HD현대오일뱅크㈜직영 가양주유소,서울 강서구  양천로 391 (가양동),02-3661-9470,HD현대오일뱅크,"1,909","1,699","1,629",,N,Y,N,N,N,N
강서구,HD현대오일뱅크㈜직영 양화교셀프주유소,서울 강서구 공항대로 653,02-3665-2004,HD현대오일뱅크,"1,889","1,669","1,584","1,539",Y,Y,N,N,N,N
강서구,KH에너지(주)직영 KH외발산주유소,서울 강서구 방화대로 30,032-677-9497,SK에너지,"1,955","1,635","1,535",,Y,Y,Y,Y,Y,N
강서구,SK KH에너지 가양주유소,서울 강서구 강서로 498 (가양동),02-3664-6051,SK에너지,"1,958","1,698","1,638",,N,Y,N,Y,Y,Y
강서구,강서열린주유소,서울 강서구 등촌로 213 (등촌동),02-2647-9091,GS칼텍스,,"1,638","1,548","1,600",N,Y,N,N,N,N
강서구,강서오곡셀프주유소,서울 강서구 벌말로 254 (오곡동),032-671-5186,SK에너지,,"1,611","1,493",,Y,Y,N,N,N,Y
강서구,개화주유소,서울 강서구 양천로 57,02-2661-5555,SK에너지,,"1,677","1,577",,Y,Y,N,N,N,N
강서구,뉴신정주유소,서울 강서구 곰달래로 207 (화곡동),02-2606-1149,알뜰주유소,,"1,619","1,519",,N,N,N,Y,N,N
강서구,대성석유(주) 관문주유소,서울 강서구 공항대로 314,02-3665-2051,GS칼텍스,"1,916","1,678","1,598","1,500",N,Y,N,Y,N,N
강서구,대성석유(주) 마곡대성주유소,서울 강서구 강서로 457,02-3664-7781,GS칼텍스,"1,916","1,676","1,618",,Y,N,N,N,N,N
강서구,대성석유(주)방화대성주유소,서울 강서구 양천로 176,02-3663-7781,GS칼텍스,"1,916","1,676","1,598",,Y,Y,N,N,Y,N
강서구,대성주유소,서울 강서구 강서로 472,02-3661-6102,GS칼텍스,"1,918","1,698","1,638",,N,Y,N,Y,N,N
강서구,목화주유소,서울 강서구 국회대로 251 (화곡동),02-2654-4564,알뜰주유소,,"1,619","1,519",,Y,Y,N,N,N,N
강서구,박물관주유소,서울 강서구 양천로53길 97 (가양동),02-3665-5189,GS칼텍스,"1,898","1,748","1,668",,N,Y,N,Y,Y,N
강서구,세원제1주유소,서울 강서구 양천로 311 (가양동),02-3663-5151,SK에너지,,"1,688","1,628",,Y,Y,N,Y,N,N
강서구,스카이주유소,서울 강서구 개화동로 457 (방화동),02-2663-5146,S-OIL,"1,865","1,635","1,537",,Y,Y,N,N,Y,Y
강서구,신화곡주유소,서울 강서구 국회대로 71,02-2611-3161,S-OIL,,"1,685","1,595",,Y,Y,N,N,N,N
강서구,염창동주유소,서울 강서구 양천로 720 (염창동),02-3664-4134,SK에너지,,"1,935","1,860",,N,Y,N,N,N,N
강서구,오션네트웍스(주) 서울식물원지점,서울 강서구 양천로 300,02-3661-8829,SK에너지,"1,865","1,658","1,578",,Y,N,N,N,N,N
강서구,우장산주유소,서울 강서구 강서로 292 (내발산동),02-3664-7163,SK에너지,"1,895","1,675","1,598",,Y,N,N,N,N,N
강서구,유턴주유소,서울 강서구 남부순환로 57,02-2665-5047,알뜰주유소,,"1,609","1,519","1,450",Y,N,N,N,N,N
강서구,이케이에너지(주) 강서주유소,서울 강서구 화곡로 273 (화곡동),02-2699-5219,HD현대오일뱅크,,"1,593","1,495",,Y,Y,N,Y,N,N
강서구,지에스칼텍스㈜ 경인고속주유소,서울 강서구 국회대로 225 (화곡동),02-2608-5151,GS칼텍스,"1,819","1,619","1,519","1,600",Y,Y,Y,Y,N,Y
강서구,참솔에너지,서울 강서구 벌말로 281 (오곡동),[phone],S-OIL,,"1,865","1,765",,Y,Y,N,N,N,N
강서구,코리나(주)청룡주유소,서울 강서구 양천로 576,02-3661-1575,SK에너지,,"1,768","1,668","1,600",N,Y,N,N,N,N
강서구,하이웨이주유소,서울특별시 강서구 공항대로 432(화곡동),02-2605-4000,S-OIL,"1,798","1,648","1,565",,Y,Y,N,N,Y,Y
강서구,행촌에너지 공항주유소,서울 강서구 개화동로 420 (개화동),02-2665-5189,HD현대오일뱅크,,"1,635","1,537",,Y,Y,N,Y,Y,Y
강서구,현대오일뱅크 등촌주유소,서울 강서구 등촌로 189 (등촌동),02-2647-5700,HD현대오일뱅크,,"1,636","1,546",,N,Y,N,N,N,N
강서구,화곡역주유소,서울 강서구 강서로 154 (화곡동),02-2691-5151,알뜰주유소,,"1,593","1,495",,Y,N,N,N,N,Y
강서구,화곡현대주유소,서울 강서구 강서로 151 (화곡동),02-2607-1942,SK에너지,"1,896","1,666","1,586",,Y,Y,N,N,N,Y
관악구,(주)엠오티이엔지 직영 삼화주유소,서울 관악구 보라매로 41,02-889-8929,HD현대오일뱅크,,"1,639","1,539",,N,N,N,N,N,N
관악구,(주)연우에너지 신관주유소,서울 관악구 신림로 290 (신림동),02-871-1356,알뜰주유소,,"1,639","1,539","1,500",Y,Y,N,N,N,N
관악구,(주)한유에너지행운셀프주유소,서울 관악구 남부순환로 1883 (봉천동),02-871-5189,SK에너지,"2,045","1,665","1,565",,Y,Y,N,N,N,N
관악구,CJ대한통운㈜ 신림주유소,서울 관악구 남부순환로 1515 (신림동),02-2632-8612,GS칼텍스,,"1,798","1,698",,N,Y,N,N,N,N
관악구,HD현대오일뱅크㈜직영 관악셀프주유소,서울 관악구 남부순환로 1520 (신림동),02-867-1877,HD현대오일뱅크,"1,989","1,684","1,564",,Y,N,N,N,N,N
관악구,HD현대오일뱅크㈜직영 문성골주유소,서울 관악구 문성로 97 (신림동),02-839-0081,HD현대오일뱅크,,"1,669","1,554","1,500",N,Y,N,N,N,N
관악구,SK에너지(주) 신봉천,서울 관악구 남부순환로 1880 (봉천동),02-885-5189,SK에너지,"1,834","1,679","1,580","1,450",N,Y,N,N,Y,N
관악구,SK에너지(주)직영 대공원주유소,서울 관악구 과천대로 921 (남현동),02-584-2522,SK에너지,"1,834","1,679","1,580",,N,Y,N,Y,Y,N
관악구,관악시몬주유소,서울특별시 관악구 남부순환로 1753 (봉천동),02-874-5185,S-OIL,,"1,735","1,625",,N,Y,N,N,N,N
관악구,대양석유(주)직영 보라매주유소,서울 관악구  보라매로 26 (봉천동),02-882-5189,SK에너지,,"1,654","1,554",,Y,Y,N,N,N,N
관악구,서일석유(주)락성주유소,서울 관악구 남부순환로 1920 (봉천동),02-877-0867,GS칼텍스,"1,845","1,675","1,575","1,450",Y,Y,N,Y,N,Y
관악구,유림주유소,서울 관악구 신림로 176 (신림동),02-887-5145,S-OIL,,"1,688","1,588","1,598",N,Y,N,Y,N,Y
관악구,지에스칼텍스㈜ 난곡주유소,서울 관악구 난곡로 206,02-858-2003,GS칼텍스,,"1,879","1,769",,N,N,N,N,N,N
관악구,현대주유소,서울 관악구 난곡로 108 (신림동),02-851-9200,HD현대오일뱅크,,"1,669","1,569",,N,N,N,N,N,N
광진구,(주)장수주유소,서울 광진구 동일로 266 (군자동),02-498-1981,SK에너지,,"1,617","1,517",,Y,N,N,Y,N,Y
광진구,(주)창원CW,서울 광진구 광나루로 460 (화양동),02-3436-1112,HD현대오일뱅크,,"1,619","1,515",,Y,Y,N,N,N,N
광진구,HD현대오일뱅크㈜직영 능동주유소,서울 광진구 천호대로 584 (능동),02-452-7723,HD현대오일뱅크,"1,875","1,619","1,515","1,490",Y,Y,N,Y,N,Y
광진구,HD현대오일뱅크㈜직영 장호셀프주유소,서울 광진구 자양로 37 (자양동),02-447-9796,HD현대오일뱅크,,"1,628","1,535",,Y,Y,N,Y,N,N
광진구,HD현대오일뱅크㈜직영 중곡현대주유소,서울 광진구 동일로 435 (중곡동),02-497-5151,HD현대오일뱅크,"1,895","1,628","1,529",,Y,Y,N,N,N,N
광진구,HD현대오일뱅크㈜직영 중원셀프주유소,서울 광진구 동일로 398 (중곡동),02-467-2410,HD현대오일뱅크,"1,875","1,628","1,529","1,570",Y,Y,N,N,N,N
광진구,강평주유소 ㈜강평텔레콤,서울 광진구 아차산로 616,02-2201-0736,SK에너지,"2,057","1,848","1,747","1,598",N,Y,N,N,N,N
광진구,대원주유소,서울 광진구 용마산로 122 (중곡동),02-444-1666,S-OIL,,"1,625","1,525",,N,N,N,N,N,N
광진구,삼호주유소,서울 광진구 천호대로 809 (광장동),02-455-7200,S-OIL,"1,977","1,697","1,627",,Y,Y,N,N,N,Y
광진구,용마주유소,서울 광진구 용마산로 68 (중곡동),02-456-1884,GS칼텍스,,"1,625","1,525",,N,N,N,N,N,N
광진구,유니스에너지 자양주유소,서울 광진구 아차산로 298 (자양동),02-457-7600,SK에너지,"1,998","1,748","1,648",,N,Y,N,N,N,N
광진구,정해네트웍스(주)일진주유소,서울 광진구 동일로 413 (중곡동),02-461-5152,S-OIL,"1,847","1,667","1,567",,Y,Y,N,N,N,Y
구로구,(주)서울에너지 궁동주유소,서울 구로구 오리로 1299 (궁동),[phone],HD현대오일뱅크,"1,799","1,592","1,494",,Y,N,N,N,N,N
구로구,(주)한미석유구로그린주유소,서울 구로구 구로중앙로 76 (구로동),02-861-5189,GS칼텍스,,"1,615","1,525",,Y,Y,N,Y,N,N
구로구,HD현대오일뱅크㈜직영 구로셀프주유소,서울 구로구 시흥대로 531,02-856-1135,HD현대오일뱅크,"1,829","1,684","1,564",,Y,Y,N,Y,N,Y
구로구,HD현대오일뱅크㈜직영 신구로주유소,서울 구로구 가마산로 293 (구로동),02-859-0051,HD현대오일뱅크,"1,875","1,674","1,583",,N,Y,N,N,N,N
구로구,SK구로주유소,서울 구로구 구일로 94 (구로동),02-868-5758,SK에너지,"1,799","1,634","1,534",,N,Y,N,N,N,N
구로구,SK에너지(주)직영 개봉동주유소,서울 구로구 경인로 290 (개봉동),02-2616-5189,SK에너지,,"1,659","1,584","1,560",N,Y,N,N,N,N
구로구,㈜자연에너지 고척주유소,서울 구로구 고척로 199 (고척동),[phone],HD현대오일뱅크,"1,799","1,592","1,494",,Y,Y,N,N,N,N
구로구,개봉주유소,서울 구로구 고척로 115 (개봉동),02-2618-5145,HD현대오일뱅크,,"1,592","1,494",,Y,Y,N,N,N,N
구로구,구로주유소,서울 구로구 구로동로 137 (구로동),02-857-1251,GS칼텍스,,"2,240","2,140","1,840",N,N,N,N,N,N
구로구,구인주유소,서울 구로구 경인로 558 (구로동),02-2677-5010,SK에너지,,"1,634","1,534","1,650",N,Y,N,Y,Y,N
구로구,극동유화(주) 항동주유소,서울 구로구 서해안로 2154 (항동),02-2611-1113,S-OIL,,"1,619","1,519",,Y,Y,N,N,N,N
구로구,대성산업(주)디큐브주유소,서울 구로구 경인로 650 (신도림동),02-2633-7188,GS칼텍스,"1,819","1,635","1,525",,N,N,N,N,N,Y
구로구,대원셀프주유소,서울 구로구 개봉로 7,02-2612-3880,HD현대오일뱅크,,"1,625","1,525",,Y,Y,N,N,N,N
구로구,동아주유소,서울 구로구 도림로 91 (구로동),02-855-1282,S-OIL,,"1,898","1,698","1,698",N,N,N,N,Y,N
구로구,서서울고속주유소,서울 구로구 경인로 150 (오류동),02-2683-1126,SK에너지,"1,779","1,592","1,494",,Y,Y,N,N,N,Y
구로구,신성주유소,서울 구로구 구로동로 187 (구로제2동),02-866-5189,HD현대오일뱅크,,"1,615","1,525",,Y,Y,N,N,N,N
구로구,씨앤에스유통(주) 구로드림주유소,서울 구로구 경인로 41 (온수동),02-2611-5180,S-OIL,,"1,615","1,515",,Y,Y,N,N,N,N
구로구,영진주유소,서울 구로구 구로동로 20 (가리봉동),02-861-6625,S-OIL,,"1,759","1,659",,N,N,N,N,N,N
금천구,(주)백운주유소,서울 금천구 시흥대로 282 (독산동),02-894-8521,알뜰주유소,,"1,614","1,514","1,500",Y,N,N,N,N,N
금천구,(주)화동유업 화동주유소,서울 금천구 시흥대로 484,02-856-0283,SK에너지,,"1,613","1,513","1,500",Y,Y,N,N,N,N
금천구,HD현대오일뱅크㈜직영 금천현대셀프주유소,서울 금천구 독산로 147 (시흥동),02-891-5189,HD현대오일뱅크,"1,829","1,644","1,539",,Y,Y,N,N,N,N
금천구,SK에너지(주) 박미주유소,서울 금천구 시흥대로 39-7 (시흥동),02-802-6749,SK에너지,"1,825","1,675","1,575","1,500",Y,N,N,N,N,N
금천구,SK에너지(주) 이가주유소,서울 금천구 시흥대로 441,02-861-2241,SK에너지,"1,829","1,675","1,575","1,500",N,Y,N,Y,N,N
금천구,구광주유소,서울 금천구 서부샛길 674 (가산동),02-868-6889,S-OIL,,"1,615","1,515","1,450",N,Y,N,N,N,N
금천구,남서울경복에너지,서울 금천구 독산로 257 (독산동),02-855-9880,HD현대오일뱅크,,"1,675","1,575","1,500",Y,N,N,N,N,N
금천구,대득에너지(금천셀프주유소),서울 금천구  시흥대로 81 (시흥동),02-805-7888,GS칼텍스,"1,815","1,665","1,565",,Y,Y,N,N,Y,Y
금천구,백산주유소,서울특별시 금천구  시흥대로 174 (시흥동),02-807-3161,S-OIL,,"1,685","1,595",,Y,Y,N,Y,N,N
금천구,지에스칼텍스(주)일신주유소,서울 금천구 시흥대로 118,02-896-5145,GS칼텍스,"1,895","1,695","1,595","1,650",Y,Y,N,N,N,N
