구,주유소명,주소,전화번호,상표,고급휘발유,휘발유,경유,실내등유,셀프,세차장,충전소,경정비,편의점,24시영업
성북구,이케이에너지(주) 강산제2주유소,서울 성북구 보국문로 52,02-942-1448,HD현대오일뱅크,"1,859","1,599","1,509",,Y,Y,N,N,N,N
성북구,이케이에너지㈜ 강산주유소,서울 성북구 보문로 27 (보문동7가),02-953-1448,GS칼텍스,,"1,605","1,515","1,300",Y,Y,N,N,N,Y
성북구,장삼 쌍둥이 주유소,서울 성북구 한천로 612 (장위동),02-909-0314,HD현대오일뱅크,,"1,625","1,525",,Y,Y,N,N,N,N
성북구,장위주유소,서울 성북구 화랑로 110 (하월곡동),02-6498-5189,S-OIL,,"1,645","1,515",,Y,Y,N,N,N,Y
성북구,재정제2주유소 길음지점,서울 성북구 삼양로 78 (길음동),02-980-1311,HD현대오일뱅크,,"1,629","1,539","1,450",N,N,N,N,N,N
성북구,중앙에너비스 종암지점,서울 성북구 종암로 58,[phone],SK에너지,,"1,645","1,545",,Y,Y,N,N,N,Y
성북구,지에스칼텍스(주) 종암주유소,서울 성북구 종암로 145 (종암동),02-921-7785,GS칼텍스,"1,885","1,635","1,535",,Y,Y,N,N,N,Y
성북구,지에스칼텍스㈜ 세창주유소,서울 성북구 동소문로 323,02-988-2491,GS칼텍스,"2,075","1,819","1,719","1,446",Y,N,N,N,N,N
성북구,지에스칼텍스㈜ 화랑주유소,서울 성북구 화랑로 185,02-942-5152,GS칼텍스,,"1,699","1,654","1,471",N,N,N,N,N,N
송파구,(유)호림플러스홀딩스 남성주유소,서울 송파구 백제고분로 474 (방이동),02-423-5128,HD현대오일뱅크,,"1,697","1,597",,N,Y,N,N,N,N
송파구,(주)삼표에너지 아시아주유소,서울 송파구 도곡로 438 (잠실동),02-416-1911,GS칼텍스,"1,843","1,643","1,553",,Y,Y,N,N,N,N
송파구,(주)삼표에너지 우리주유소,서울 송파구 동남로 153,02-3401-1588,GS칼텍스,"1,865","1,667","1,577","1,600",Y,Y,N,N,N,N
송파구,(주)삼표에너지 훼미리주유소,서울 송파구 중대로 58 (문정동),02-448-9252,GS칼텍스,"1,854","1,657","1,567","1,621",N,Y,N,N,N,N
송파구,(주)신화에너지 서울지점,서울 송파구 가락로 47 (석촌동),02-2202-8484,SK에너지,,"1,669","1,558",,Y,Y,N,Y,N,Y
송파구,(주)유진주유소,서울 송파구 동남로 325 (오금동),02-406-3956,SK에너지,,"1,654","1,572",,N,Y,N,N,N,N
송파구,(주)잠실에너지,서울 송파구 송파대로 442 (송파동),02-414-5010,S-OIL,"1,863","1,683","1,593",,Y,Y,N,Y,N,Y
송파구,(주)정직한주유소,서울 송파구 오금로 455 (거여동),02-406-4634,HD현대오일뱅크,,"1,697","1,607",,Y,Y,N,N,N,N
송파구,(주)퍼스트오일서울주유소,서울 송파구 문정로 153,02-407-0708,S-OIL,,"1,690","1,610","1,550",N,N,N,N,N,N
송파구,HD현대오일뱅크㈜직영 올림픽셀프주유소,서울 송파구 위례성대로 188 (오금동),02-448-9804,HD현대오일뱅크,"1,819","1,718","1,628",,Y,Y,N,Y,N,Y
송파구,HD현대오일뱅크㈜직영 잠실셀프주유소,서울 송파구 송파대로 397 (석촌동),02-417-7111,HD현대오일뱅크,"1,823","1,653","1,553","1,560",Y,N,N,N,N,Y
송파구,남성대주유소,서울 송파구 송파대로 52 (장지동),02-409-2211,SK에너지,,"1,663","1,564","1,600",Y,Y,N,Y,N,Y
송파구,대성석유(주)석촌주유소,서울 송파구 백제고분로 289,02-421-0051,GS칼텍스,"1,898","1,697","1,597","1,500",N,N,N,Y,N,N
송파구,대성주유소,서울 송파구 마천로 230 (마천동),02-431-1991,SK에너지,,"1,648","1,568","1,500",N,Y,N,N,N,N
송파구,대신석유(주)진양주유소,서울 송파구 올림픽로 499 (풍납동),02-477-1906,SK에너지,"1,998","1,898","1,798",,N,Y,N,N,N,N
송파구,방이주유소,서울 송파구 위례성대로12길 38 (방이동),02-424-3051,SK에너지,,"1,663","1,573",,N,Y,N,Y,N,N
송파구,백제고분로주유소,서울 송파구 오금로 143 (방이동),02-2202-4050,SK에너지,"1,863","1,683","1,593",,Y,Y,N,Y,Y,Y
송파구,삼화주유소,서울 송파구 백제고분로 125,02-2203-2280,GS칼텍스,"1,833","1,643","1,553",,Y,N,N,N,N,Y
송파구,상아주유소,서울 송파구 거마로 82,02-409-8251,S-OIL,,"1,653","1,554","1,500",Y,Y,N,N,N,N
송파구,송파주유소,서울 송파구 송이로 28 (송파동),02-2203-3737,GS칼텍스,,"1,695","1,595","1,600",Y,N,N,Y,N,N
송파구,완불주유소,서울 송파구 송파대로 3 (장지동),02-3402-2900,SK에너지,"1,902","1,686","1,608",,Y,Y,N,N,N,Y
송파구,위례드림주유소,서울시 송파구  위례중앙로 10,02-404-5189,S-OIL,"1,858","1,663","1,564",,Y,Y,N,N,N,Y
송파구,위례제일주유소 (주)버드에너지,서울 송파구 위례서로 260,02-408-9951,S-OIL,,"1,653","1,564",,Y,Y,N,N,N,N
송파구,제트라인DM주유소,서울 송파구 중대로 183 (가락동),02-430-5151,HD현대오일뱅크,,"1,675","1,578",,N,N,N,Y,N,N
송파구,지에스이앤알 직영 송파제일주유소,서울 송파구 삼학사로 50 (석촌동),02-424-2900,HD현대오일뱅크,,"1,675","1,557",,Y,Y,N,Y,N,Y
송파구,지에스칼텍스(주)가든파이브주유소,서울 송파구 탄천동로 740,02-409-5145,GS칼텍스,"1,863","1,663","1,564",,Y,Y,N,N,Y,Y
송파구,지에스칼텍스(주)스마트위례주유소,서울 송파구 위례중앙로 43 (장지동),02-409-5185,GS칼텍스,"1,863","1,663","1,564",,Y,Y,N,N,N,N
송파구,한강에너지(주)퍼스트주유소,서울 송파구 삼학사로 22 (석촌동),02-422-2834,SK에너지,"1,813","1,633","1,543",,Y,Y,N,Y,N,N
양천구,(주)삼표에너지 목동주유소,서울 양천구 목동서로 129 (목동),02-2654-5153,GS칼텍스,"1,835","1,659","1,574",,Y,Y,N,N,N,N
양천구,(주)서부트럭터미날,서울 양천구 신정로 167 (신정동),02-2614-0047,HD현대오일뱅크,,"1,689","1,599","1,500",N,Y,N,N,N,N
양천구,(주)타이거오일 신정주유소,서울 양천구 중앙로 226 (신정동),02-2646-6212,SK에너지,,"1,614","1,524",,Y,N,N,N,N,N
양천구,HD현대오일뱅크㈜직영 남부순환셀프주유소,서울 양천구 남부순환로 553 (신월동),02-2690-5001,HD현대오일뱅크,"1,948","1,644","1,549",,Y,Y,N,N,Y,Y
양천구,SK에너지(주) 경인주유소,서울 양천구 국회대로 170 (신정동),02-2693-4994,SK에너지,,"1,649","1,594","1,560",Y,Y,N,N,N,N
양천구,SK에너지(주) 신평,서울 양천구 목동남로 62,02-2654-5145,SK에너지,"1,864","1,659","1,584","1,570",N,Y,N,Y,N,N
양천구,가로공원주유소,서울 양천구 가로공원로 165 (신월동),02-2695-3423,SK에너지,,"1,595","1,497",,N,Y,N,N,N,Y
양천구,개나리Self주유소,서울 양천구 남부순환로 442 (신월동),02-2606-5189,SK에너지,,"1,609","1,509",,Y,Y,N,Y,N,N
양천구,목동주유소,서울 양천구 목동중앙로 125 (목동),02-2645-5104,SK에너지,,"1,667","1,572",,Y,Y,N,N,N,N
양천구,삼미상사(주)신월IC셀프주유소,서울 양천구 중앙로 331 (신월동),02-2694-4966,SK에너지,,"1,684","1,594",,Y,N,N,Y,N,N
양천구,신양주유소,서울 양천구 지양로 67,02-2608-3312,SK에너지,,"1,745","1,643","1,710",N,Y,N,N,N,N
양천구,신월주유소,서울 양천구 신월로 193 (신월동),02-2603-5182,GS칼텍스,,"1,595","1,517","1,600",Y,N,N,N,N,N
양천구,신정동주유소,서울 양천구 안양천로 663 (신정동),02-2651-5189,HD현대오일뱅크,,"1,667","1,567",,Y,Y,N,N,Y,N
양천구,양천구주유소,서울 양천구 국회대로 275 (목동),02-2644-5105,알뜰주유소,,"1,619","1,519",,Y,Y,N,Y,N,Y
양천구,지에스이앤알 직영 서울주유소,서울 양천구 신정로 236 (신정동),02-2607-9478,GS칼텍스,,"1,655","1,547",,Y,Y,N,N,N,N
양천구,지에스칼텍스㈜ 건지주유소,서울 양천구 안양천로 1171 (목동),02-2644-5108,GS칼텍스,"1,869","1,669","1,584","1,580",Y,Y,N,N,N,N
양천구,플라트(주)서호주유소,서울 양천구 남부순환로 317,02-2602-5172,GS칼텍스,"1,928","1,593","1,495","1,560",Y,Y,N,Y,N,N
양천구,현대오일뱅크(주)직영 신목동셀프주유소,서울 양천구 목동동로10길 13,02-2642-5188,HD현대오일뱅크,"1,989","1,699","1,681",,Y,Y,N,Y,N,N
양천구,현대오일뱅크(주)직영 양정주유소,서울 양천구 국회대로 158 (신정동),02-2691-5185,HD현대오일뱅크,,"1,659","1,584",,N,N,N,N,N,N
양천구,현대오일뱅크(주)직영 양천셀프주유소,서울 양천구 목동로 17,02-2644-5185,HD현대오일뱅크,"1,838","1,634","1,565",,Y,Y,N,N,N,N
양천구,현대오일뱅크(주)직영 양천현대셀프주유소,서울 양천구 안양천로 1179 (목동),02-2653-5189,HD현대오일뱅크,"1,869","1,669","1,574",,Y,Y,Y,Y,Y,Y
양천구,현대오일뱅크㈜직영 목동셀프주유소,서울 양천구 공항대로 648 (목동),02-2648-4204,HD현대오일뱅크,,"1,669","1,574",,Y,N,N,N,N,N
양천구,현대주유소,서울 양천구 남부순환로 372 (신월동),02-2608-9231,S-OIL,,"1,593","1,495",,Y,Y,N,N,N,N
양천구,형산석유(주)원주유소,서울 양천구 남부순환로 408,02-2690-5837,HD현대오일뱅크,,"1,609","1,509","1,795",N,Y,N,Y,N,N
영등포구,(주)MS에너지,서울 영등포구 대림로 230,02-844-5151,HD현대오일뱅크,,"1,615","1,525",,N,Y,N,N,N,N
영등포구,(주)강서오일,서울 영등포구 도신로 151,02-832-1700,HD현대오일뱅크,"1,769","1,615","1,525","1,389",Y,N,N,N,N,Y
영등포구,(주)대청에너지 대청주유소,서울 영등포구 가마산로 328 (대림동),02-841-8780,GS칼텍스,,"1,585","1,495",,Y,Y,N,Y,N,Y
영등포구,(주)지에스이앤알 보라주유소,서울 영등포구 영등포로 399 (신길동),02-842-1155,GS칼텍스,"1,909","1,657","1,555",,N,Y,N,N,N,N
영등포구,(주)한미석유 제2한강주유소,서울 영등포구 선유로 260 (양평동4가),02-2633-2716,GS칼텍스,,"1,674","1,619",,Y,Y,N,N,N,N
영등포구,HD현대오일뱅크㈜직영 대일셀프주유소,서울 영등포구 영등포로 168,02-2068-8700,HD현대오일뱅크,"1,889","1,664","1,569","1,500",Y,N,N,N,N,N
영등포구,SJ오일(주) 여의도주유소,서울 영등포구 은행로 64,02-785-8201,GS칼텍스,"2,415","2,295","2,395","1,750",N,Y,Y,N,Y,Y
영등포구,SK KH에너지 여의도주유소,서울 영등포구 국회대로 794 (여의도동),02-761-5101,SK에너지,"2,310","2,195","2,189",,N,Y,N,N,N,N
영등포구,SK에너지(주) 기린주유소,서울 영등포구 선유로 270,02-2671-5182,SK에너지,"1,869","1,674","1,619",,Y,Y,N,N,Y,Y
영등포구,SK에너지(주) 신길동주유소,서울 영등포구 영등포로 348 (신길동),02-843-0481,SK에너지,"1,899","1,669","1,575","1,560",N,Y,N,N,N,N
영등포구,SK에너지(주) 양평주유소,서울 영등포구 선유로 195 (양평동3가),02-2633-1013,SK에너지,,"1,674","1,619",,Y,Y,N,N,N,Y
영등포구,㈜지에스이앤알 모드니주유소,서울 영등포구 경인로 789,02-2637-7788,GS칼텍스,,"1,647","1,545",,N,Y,N,N,N,N
영등포구,국회대로주유소,서울 영등포구 국회대로 746 (여의도동),02-761-5122,HD현대오일뱅크,"2,139","1,975","1,922",,N,Y,N,N,N,N
영등포구,남서울고속주유소,서울 영등포구 가마산로 367 (대림동),02-843-5151,SK에너지,"1,755","1,575","1,485",,Y,Y,N,N,N,Y
영등포구,매봉주유소,서울 영등포구 도신로 248 (신길동),02-836-8851,HD현대오일뱅크,,"1,698","1,595","1,500",Y,Y,N,Y,N,N
영등포구,버드나룻길주유소,서울 영등포구 버드나루로 111 (당산동),02-2634-5104,SK에너지,"2,245","2,065","1,965","1,640",N,Y,N,N,N,N
영등포구,선유도주유소,서울 영등포구 양평로 141 (양평동5가),02-2671-5223,S-OIL,,"1,684","1,629",,Y,Y,N,N,N,N
영등포구,성락주유소,서울 영등포구 가마산로 414 (신길동),02-842-6148,S-OIL,,"1,595","1,495",,Y,Y,N,N,N,N
영등포구,성원이앤에스(주)영등포지점,서울 영등포구 국회대로52길 9-13 (영등포동7가),02-2635-7781,GS칼텍스,"2,215","1,985","1,923","1,700",N,N,N,N,N,N
영등포구,씨앤에스유통 한성주유소,서울 영등포구 여의대방로 227,02-849-5180,S-OIL,,"1,665","1,565","1,370",N,N,N,N,N,N
영등포구,씨앤에스유통(주) 한일주유소,서울 영등포구 도림로 486 (문래동3가),02-3667-5101,S-OIL,"1,828","1,628","1,528",,Y,N,N,N,N,N
영등포구,영등포제일셀프주유소,서울 영등포구 가마산로 379,02-847-5151,HD현대오일뱅크,,"1,575","1,485",,Y,Y,N,Y,N,N
영등포구,영등포현대셀프주유소,서울 영등포구 경인로 822 (영등포동),02-2678-0503,HD현대오일뱅크,,"1,615","1,525",,Y,N,N,N,Y,N
영등포구,지에스칼텍스㈜ 신길주유소,서울 영등포구 신길로 74 (신길동),02-833-1113,GS칼텍스,"1,825","1,625","1,525","1,450",Y,Y,N,N,N,Y
영등포구,지에스칼텍스㈜ 화일주유소,서울 영등포구 도림로 415,02-2633-5546,GS칼텍스,"1,879","1,679","1,589","1,520",Y,N,N,N,N,N
영등포구,한경석유(주)경덕주유소,서울 영등포구 여의대방로23길 2 (신길동),02-843-3900,SK에너지,"1,825","1,615","1,525",,Y,Y,N,N,N,N
영등포구,행촌주유소,서울 영등포구 도신로 130 (신길동),[phone],SK에너지,,"1,615","1,525",,Y,Y,N,N,Y,Y
용산구,(주)남경주유소,서울 용산구 녹사평대로11길 24,02-793-2954,SK에너지,"2,398","2,179","2,048","1,701",N,Y,N,Y,N,Y
용산구,(주)신태성주유소,서울 용산구 원효로 147 (원효로3가),02-701-9447,SK에너지,"2,365","2,152","1,994","1,608",N,Y,N,N,N,N
용산구,(주)영원 풍기주유소,서울 용산구 원효로 178 (원효로2가),02-719-2202,GS칼텍스,"2,290","2,020","1,936","1,750",N,N,N,N,Y,N
용산구,HD현대오일뱅크(주)직영 소월길주유소,서울 용산구 소월로 66 (후암동),02-318-3314,HD현대오일뱅크,"2,327","2,144","1,991",,N,Y,N,N,N,N
용산구,HD현대오일뱅크㈜직영 갈월동주유소,서울특별시 용산구  한강대로 322 (남영동),02-754-5217,HD현대오일뱅크,"2,366","2,140","1,992","1,579",N,Y,N,Y,N,N
용산구,HD현대오일뱅크㈜직영 강변현대주유소,서울 용산구 원효로 9 (청암동),02-712-7124,HD현대오일뱅크,"2,373","2,144","2,061",,N,Y,N,Y,N,N
용산구,HD현대오일뱅크㈜직영 한남동주유소,서울 용산구 한남대로 204 (한남동),02-795-0802,HD현대오일뱅크,"2,198","1,889","1,769",,N,Y,N,Y,N,N
용산구,동자동주유소,서울 용산구 한강대로104길 6 (동자동),02-754-6667,SK에너지,"2,360","2,140","1,992","1,750",N,Y,N,N,N,N
용산구,서계주유소,서울 용산구  청파로 367 (청파동),02-706-6485,GS칼텍스,"3,109","2,712","2,729","2,370",N,Y,N,N,N,N
용산구,에너비스,서울 용산구 한남대로 82 (한남동),[phone],SK에너지,"2,467","2,267","2,167",,N,Y,N,N,N,N
용산구,한남지점,서울 용산구 한남대로21길 4 (한남동),[phone],SK에너지,"2,467","2,267","2,167",,N,N,N,N,N,N
용산구,한석주유소,서울 용산구 이촌로 164,02-790-1020,SK에너지,"2,552","2,318","2,170",,N,Y,N,N,N,Y
은평구,(주)디오티디 은평유니콘주유소,서울 은평구 통일로 1151 (진관동),02-356-9051,HD현대오일뱅크,"1,774","1,579","1,479","1,484",N,Y,N,N,N,N
은평구,(주)명연에너지 수색훼미리주유소,서울 은평구 수색로 236 (수색동),02-374-8770,HD현대오일뱅크,,"1,615","1,515",,Y,Y,N,N,N,N
은평구,㈜오일닷컴 다회주유소,서울 은평구 증산로 441,02-375-5156,S-OIL,,"1,594","1,544",,Y,N,N,N,N,N
은평구,뉴타운셀프주유소,서울 은평구 통일로 1031,02-355-3055,S-OIL,,"1,645","1,575",,Y,N,N,N,N,N
은평구,대성산업㈜ 대성주유소,서울 은평구 통일로 642,02-355-3434,GS칼텍스,"1,828","1,627","1,537",,Y,Y,N,N,N,Y
은평구,박석고개주유소,서울 은평구 통일로 945 (갈현동),02-388-0477,SK에너지,,"1,637","1,547",,Y,Y,N,N,N,Y
은평구,불광주유소,서울 은평구 연서로 314 (불광동),02-382-5149,HD현대오일뱅크,"1,828","1,608","1,528",,Y,Y,N,N,N,N
은평구,성원이앤에스(주)은평지점,서울 은평구 통일로 968 (진관동),02-352-4451,GS칼텍스,"1,868","1,639","1,548",,Y,Y,N,N,N,N
은평구,은평뉴타운주유소,서울 은평구 통일로 924 (불광동),02-355-0349,SK에너지,,"1,637","1,547","1,484",Y,Y,N,Y,N,N
은평구,응암주유소,서울 은평구 응암로 163,02-303-1448,HD현대오일뱅크,"1,884","1,624","1,574",,Y,N,N,N,N,N
은평구,지에스칼텍스(주)수색뉴타운주유소,서울 은평구 수색로 350 (수색동),02-309-5051,GS칼텍스,"1,854","1,604","1,515",,Y,Y,N,N,N,N
은평구,지에스칼텍스㈜ 서부주유소,서울 은평구 응암로 210 (응암동),02-302-6041,GS칼텍스,"1,879","1,619","1,569","1,472",Y,Y,N,Y,N,N
은평구,지에스칼텍스㈜ 신사제일주유소,서울 은평구 증산로 423 (신사동),02-308-4333,GS칼텍스,"1,849","1,599","1,549","1,449",Y,Y,N,N,N,Y
은평구,타이거주유소,서울 은평구 수색로 188 (증산동),02-309-9145,SK에너지,,"1,594","1,514","1,600",Y,Y,N,N,N,N
종로구,(주)대양씨앤씨 사직주유소,서울 종로구 사직로 65 (사직동),02-735-4858,GS칼텍스,"2,495","2,295","2,185","1,800",N,N,N,N,N,N
종로구,(주)중앙에너비스 혜화주유소,서울 종로구 창경궁로35길 1,[phone],SK에너지,"2,467","2,267","2,167","1,750",N,N,N,N,N,N
종로구,HD현대오일뱅크㈜직영 재동주유소,서울 종로구 율곡로 58 (경운동),02-732-3968,HD현대오일뱅크,"1,999","1,659","1,579",,Y,N,N,N,N,N
종로구,SK북악주유소,서울 종로구 평창문화로 137,02-395-6500,SK에너지,"2,398","2,198","2,098",,N,Y,N,N,N,N
종로구,㈜지에스이앤알 평창주유소,서울 종로구 평창문화로 135 (평창동),02-391-5185,HD현대오일뱅크,"1,999","1,759","1,699",,Y,Y,N,N,N,N
종로구,경복궁주유소,서울 종로구 율곡로 6 (중학동),02-6016-6981,GS칼텍스,"2,490","2,290","2,180",,N,N,N,N,N,N
종로구,구도일주유소특종,서울 종로구 평창문화로 90 (평창동),02-379-6524,S-OIL,"1,990","1,790","1,690","1,600",N,Y,N,N,N,N
종로구,안풍주유소,서울 종로구 자하문로 303,02-396-5151,S-OIL,"1,989","1,769","1,689",,N,Y,N,N,N,N
종로구,자하문주유소,서울 종로구 자하문로 248 (부암동),02-396-5252,SK에너지,"1,989","1,769","1,689",,Y,Y,N,N,N,N
중구,HD현대오일뱅크㈜직영 장원주유소,서울 중구 동호로 203 (신당동),02-2236-2759,HD현대오일뱅크,"2,028","1,798","1,698","1,650",N,N,N,N,N,N
중구,SK에너지(주) 퇴계로주유소,서울 중구 퇴계로 228 (필동2가),02-2273-5189,SK에너지,"2,020","1,954","1,954",,N,N,N,N,N,N
중구,다산주유소,서울 중구 다산로 233,02-2252-2210,S-OIL,"1,849","1,629","1,529","1,600",Y,N,N,N,N,N
중구,서남주유소,서울 중구 통일로 30,02-752-9475,SK에너지,"3,116","2,716","2,600","2,219",N,Y,N,N,N,Y
중구,세화주유소,서울 중구 왕십리로 403,02-2234-3451,알뜰주유소,,"1,768","1,668","1,600",N,Y,N,Y,N,Y
중구,신당동주유소,서울 중구 다산로 242 (신당동),02-2252-6688,SK에너지,"2,348","2,148","1,998","1,650",N,Y,N,N,N,Y
중구,약수주유소,서울 중구 다산로 173,02-2252-3345,SK에너지,"1,878","1,657","1,556",,Y,Y,N,Y,N,Y
중구,장충드림주유소,서울 중구 동호로 296,02-2275-5150,S-OIL,,"1,785","1,685",,Y,Y,N,N,N,N
중구,장충주유소,서울 중구 장충단로 202 (장충동1가),02-2279-9965,SK에너지,"2,348","2,038","1,989",,N,Y,N,N,N,Y
중구,필동주유소,서울 중구 퇴계로 196 (필동2가),02-2267-8025,GS칼텍스,"2,739","2,489","2,369","1,859",N,N,N,N,N,Y
중랑구,(주)기지에너지,서울 중랑구 용마산로 716 (신내동),02-2207-9419,S-OIL,,"1,639","1,539","1,450",N,N,N,N,N,N
중랑구,(주)자연에너지 대창주유소,서울 중랑구 동일로 636 (면목동),02-434-1448,HD현대오일뱅크,"1,830","1,607","1,507",,Y,N,N,N,N,N
중랑구,(주)태영 구도일주유소 한인,서울 중랑구 망우로 170 (상봉동),02-438-5151,S-OIL,"1,845","1,635","1,535",,Y,Y,N,Y,N,N
중랑구,구도일주유소 동천,서울 중랑구 동일로 654 (면목동),02-495-0081,S-OIL,,"1,617","1,507",,Y,Y,N,N,N,N
중랑구,대양주유소,서울 중랑구 봉우재로 105 (상봉동),02-437-5457,GS칼텍스,"1,840","1,620","1,520","1,600",Y,Y,N,N,N,N
중랑구,대원주유소,서울 중랑구 동일로 600,02-438-6111,GS칼텍스,"1,830","1,607","1,507","1,600",Y,Y,N,N,N,N
중랑구,면목SELF주유소,서울 중랑구 동일로 627 (면목동),02-437-4072,SK에너지,,"1,607","1,507",,Y,Y,N,Y,N,N
중랑구,범아주유소,서울 중랑구 동일로 881 (묵동),02-974-8356,S-OIL,,"1,698","1,598","1,600",N,Y,N,Y,N,N
중랑구,신내주유소,서울 중랑구 용마산로 705 (신내동),02-2207-0523,SK에너지,,"1,652","1,553","1,450",Y,Y,N,N,N,N
중랑구,신일셀프주유소,서울 중랑구 상봉로 58 (망우동),02-436-3651,SK에너지,,"1,659","1,568","1,590",Y,Y,N,Y,N,Y
중랑구,오천만주유소,서울 중랑구 동일로 547 (면목동),[phone],S-OIL,,"1,607","1,507",,Y,Y,N,N,N,N
중랑구,용마로주유소,서울 중랑구 용마산로 309 (면목동),02-439-3037,SK에너지,,"1,658","1,538","1,600",Y,Y,N,N,N,N
중랑구,우림주유소,서울 중랑구 용마산로 487 (망우제3동),02-433-9990,GS칼텍스,,"1,607","1,507",,Y,Y,N,N,N,N
