시즌,에피소드,에피소드 이름,날짜,평점
1,1,Pilot,"Mon, Sep 24, 2007",8.1
1,2,The Big Bran Hypothesis,"Mon, Oct 1, 2007",8.2
1,3,The Fuzzy Boots Corollary,"Mon, Oct 8, 2007",7.6
1,4,The Luminous Fish Effect,"Mon, Oct 15, 2007",8.0
1,5,The Hamburger Postulate,"Mon, Oct 22, 2007",7.9
1,6,The Middle Earth Paradigm,"Mon, Oct 29, 2007",8.3
1,7,The Dumpling Paradox,"Mon, Nov 5, 2007",8.1
1,8,The Grasshopper Experiment,"Mon, Nov 12, 2007",8.2
1,9,The Cooper-Hofstadter Polarization,"Mon, Mar 17, 2008",8.0
1,10,The Loobenfeld Decay,"Mon, Mar 24, 2008",8.0
1,11,The Pancake Batter Anomaly,"Mon, Mar 31, 2008",8.2
1,12,The Jerusalem Duality,"Mon, Apr 14, 2008",7.8
1,13,The Bat Jar Conjecture,"Mon, Apr 21, 2008",8.2
1,14,The Nerdvana Annihilation,"Mon, Apr 28, 2008",8.0
1,15,The Pork Chop Indeterminacy,"Mon, May 5, 2008",8.2
1,16,The Peanut Reaction,"Mon, May 12, 2008",8.3
1,17,The Tangerine Factor,"Mon, May 19, 2008",8.5
2,1,The Bad Fish Paradigm,"Mon, Sep 22, 2008",8.2
2,2,The Codpiece Topology,"Mon, Sep 29, 2008",8.0
2,3,The Barbarian Sublimation,"Mon, Oct 6, 2008",8.7
2,4,The Griffin Equivalency,"Mon, Oct 13, 2008",7.9
2,5,The Euclid Alternative,"Mon, Oct 20, 2008",8.3
2,6,The Cooper-Nowitzki Theorem,"Mon, Nov 3, 2008",8.2
2,7,The Panty Piñata Polarization,"Mon, Nov 10, 2008",8.6
2,8,The Lizard-Spock Expansion,"Mon, Nov 17, 2008",8.0
2,9,The White Asparagus Triangulation,"Mon, Nov 24, 2008",8.1
2,10,The Vartabedian Conundrum,"Mon, Dec 8, 2008",7.6
2,11,The Bath Item Gift Hypothesis,"Mon, Dec 15, 2008",9.1
2,12,The Killer Robot Instability,"Mon, Jan 12, 2009",7.9
2,13,The Friendship Algorithm,"Mon, Jan 19, 2009",7.9
2,14,The Financial Permeability,"Mon, Feb 2, 2009",8.0
2,15,The Maternal Capacitance,"Mon, Feb 9, 2009",8.8
2,16,The Cushion Saturation,"Mon, Mar 2, 2009",8.1
2,17,The Terminator Decoupling,"Mon, Mar 9, 2009",8.0
2,18,The Work Song Nanocluster,"Mon, Mar 16, 2009",8.1
2,19,The Dead Hooker Juxtaposition,"Mon, Mar 30, 2009",8.1
2,20,The Hofstadter Isotope,"Mon, Apr 13, 2009",7.9
2,21,The Vegas Renormalization,"Mon, Apr 27, 2009",8.5
2,22,The Classified Materials Turbulence,"Mon, May 4, 2009",8.1
2,23,The Monopolar Expedition,"Mon, May 11, 2009",8.2
3,1,The Electric Can Opener Fluctuation,"Mon, Sep 21, 2009",8.3
3,2,The Jiminy Conjecture,"Mon, Sep 28, 2009",7.7
3,3,The Gothowitz Deviation,"Mon, Oct 5, 2009",8.1
3,4,The Pirate Solution,"Mon, Oct 12, 2009",8.0
3,5,The Creepy Candy Coating Corollary,"Mon, Oct 19, 2009",8.3
3,6,The Cornhusker Vortex,"Mon, Nov 2, 2009",7.4
3,7,The Guitarist Amplification,"Mon, Nov 9, 2009",7.8
3,8,The Adhesive Duck Deficiency,"Mon, Nov 16, 2009",8.9
3,9,The Vengeance Formulation,"Mon, Nov 23, 2009",8.3
3,10,The Gorilla Experiment,"Mon, Dec 7, 2009",8.4
3,11,The Maternal Congruence,"Mon, Dec 14, 2009",8.3
3,12,The Psychic Vortex,"Mon, Jan 11, 2010",8.2
3,13,The Bozeman Reaction,"Mon, Jan 18, 2010",8.0
3,14,The Einstein Approximation,"Mon, Feb 1, 2010",8.4
3,15,The Large Hadron Collision,"Mon, Feb 8, 2010",8.0
3,16,The Excelsior Acquisition,"Mon, Mar 1, 2010",8.2
3,17,The Precious Fragmentation,"Mon, Mar 8, 2010",8.4
3,18,The Pants Alternative,"Mon, Mar 22, 2010",8.4
3,19,The Wheaton Recurrence,"Mon, Apr 12, 2010",7.8
3,20,The Spaghetti Catalyst,"Mon, May 3, 2010",8.1
3,21,The Plimpton Stimulation,"Mon, May 10, 2010",8.1
3,22,The Staircase Implementation,"Mon, May 17, 2010",9.0
3,23,The Lunar Excitation,"Mon, May 24, 2010",8.6
4,1,The Robotic Manipulation,"Thu, Sep 23, 2010",8.7
4,2,The Cruciferous Vegetable Amplification,"Thu, Sep 30, 2010",8.3
4,3,The Zazzy Substitution,"Thu, Oct 7, 2010",7.9
4,4,The Hot Troll Deviation,"Thu, Oct 14, 2010",8.0
4,5,The Desperation Emanation,"Thu, Oct 21, 2010",7.6
4,6,The Irish Pub Formulation,"Thu, Oct 28, 2010",8.0
4,7,The Apology Insufficiency,"Thu, Nov 4, 2010",8.0
4,8,The 21-Second Excitation,"Thu, Nov 11, 2010",8.1
4,9,The Boyfriend Complexity,"Thu, Nov 18, 2010",8.4
4,10,The Alien Parasite Hypothesis,"Thu, Dec 9, 2010",7.6
4,11,The Justice League Recombination,"Thu, Dec 16, 2010",8.6
4,12,The Bus Pants Utilization,"Thu, Jan 6, 2011",7.5
4,13,The Love Car Displacement,"Thu, Jan 20, 2011",8.2
4,14,The Thespian Catalyst,"Thu, Feb 3, 2011",7.7
4,15,The Benefactor Factor,"Thu, Feb 10, 2011",7.7
4,16,The Cohabitation Formulation,"Thu, Feb 17, 2011",7.8
4,17,The Toast Derivation,"Thu, Feb 24, 2011",7.9
4,18,The Prestidigitation Approximation,"Thu, Mar 10, 2011",8.1
4,19,The Zarnecki Incursion,"Thu, Mar 31, 2011",8.0
4,20,The Herb Garden Germination,"Thu, Apr 7, 2011",8.2
4,21,The Agreement Dissection,"Thu, Apr 28, 2011",8.2
4,22,The Wildebeest Implementation,"Thu, May 5, 2011",7.8
4,23,The Engagement Reaction,"Thu, May 12, 2011",8.0
4,24,The Roommate Transmogrification,"Thu, May 19, 2011",8.5
5,1,The Skank Reflex Analysis,"Thu, Sep 22, 2011",8.0
5,2,The Infestation Hypothesis,"Thu, Sep 22, 2011",8.0
5,3,The Pulled Groin Extrapolation,"Thu, Sep 29, 2011",7.7
5,4,The Wiggly Finger Catalyst,"Thu, Oct 6, 2011",7.8
5,5,The Russian Rocket Reaction,"Thu, Oct 13, 2011",8.0
5,6,The Rhinitis Revelation,"Thu, Oct 20, 2011",7.5
5,7,The Good Guy Fluctuation,"Thu, Oct 27, 2011",8.5
5,8,The Isolation Permutation,"Thu, Nov 3, 2011",7.6
5,9,The Ornithophobia Diffusion,"Thu, Nov 10, 2011",8.1
5,10,The Flaming Spittoon Acquisition,"Thu, Nov 17, 2011",7.9
5,11,The Speckerman Recurrence,"Thu, Dec 8, 2011",7.3
5,12,The Shiny Trinket Maneuver,"Thu, Jan 12, 2012",7.6
5,13,The Recombination Hypothesis,"Thu, Jan 19, 2012",8.1
5,14,The Beta Test Initiation,"Thu, Jan 26, 2012",8.2
5,15,The Friendship Contraction,"Thu, Feb 2, 2012",7.7
5,16,The Vacation Solution,"Thu, Feb 9, 2012",7.6
5,17,The Rothman Disintegration,"Thu, Feb 16, 2012",7.8
5,18,The Werewolf Transformation,"Thu, Feb 23, 2012",8.2
5,19,The Weekend Vortex,"Thu, Mar 8, 2012",8.1
5,20,The Transporter Malfunction,"Thu, Mar 29, 2012",8.1
5,21,The Hawking Excitation,"Thu, Apr 5, 2012",8.5
5,22,The Stag Convergence,"Thu, Apr 26, 2012",7.7
5,23,The Launch Acceleration,"Thu, May 3, 2012",8.1
5,24,The Countdown Reflection,"Thu, May 10, 2012",8.5
6,1,The Date Night Variable,"Thu, Sep 27, 2012",7.6
6,2,The Decoupling Fluctuation,"Thu, Oct 4, 2012",7.6
6,3,The Higgs Boson Observation,"Thu, Oct 11, 2012",7.9
6,4,The Re-Entry Minimization,"Thu, Oct 18, 2012",8.2
6,5,The Holographic Excitation,"Thu, Oct 25, 2012",8.0
6,6,The Extract Obliteration,"Thu, Nov 1, 2012",7.8
6,7,The Habitation Configuration,"Thu, Nov 8, 2012",7.6
6,8,The 43 Peculiarity,"Thu, Nov 15, 2012",8.4
6,9,The Parking Spot Escalation,"Thu, Nov 29, 2012",8.2
6,10,The Fish Guts Displacement,"Thu, Dec 6, 2012",8.0
6,11,The Santa Simulation,"Thu, Dec 13, 2012",7.8
6,12,The Egg Salad Equivalency,"Thu, Jan 3, 2013",8.4
6,13,The Bakersfield Expedition,"Thu, Jan 10, 2013",8.4
6,14,The Cooper/Kripke Inversion,"Thu, Jan 31, 2013",7.8
6,15,The Spoiler Alert Segmentation,"Thu, Feb 7, 2013",8.2
6,16,The Tangible Affection Proof,"Thu, Feb 14, 2013",7.8
6,17,The Monster Isolation,"Thu, Feb 21, 2013",7.6
6,18,The Contractual Obligation Implementation,"Thu, Mar 7, 2013",7.7
6,19,The Closet Reconfiguration,"Thu, Mar 14, 2013",8.1
6,20,The Tenure Turbulence,"Thu, Apr 4, 2013",8.0
6,21,The Closure Alternative,"Thu, Apr 25, 2013",8.0
6,22,The Proton Resurgence,"Thu, May 2, 2013",7.9
6,23,The Love Spell Potential,"Thu, May 9, 2013",8.1
6,24,The Bon Voyage Reaction,"Thu, May 16, 2013",7.7
7,1,The Hofstadter Insufficiency,"Thu, Sep 26, 2013",7.8
7,2,The Deception Verification,"Thu, Sep 26, 2013",7.9
7,3,The Scavenger Vortex,"Thu, Oct 3, 2013",8.7
7,4,The Raiders Minimization,"Thu, Oct 10, 2013",7.9
7,5,The Workplace Proximity,"Thu, Oct 17, 2013",7.6
7,6,The Romance Resonance,"Thu, Oct 24, 2013",8.4
7,7,The Proton Displacement,"Thu, Nov 7, 2013",7.7
7,8,The Itchy Brain Simulation,"Thu, Nov 14, 2013",7.5
7,9,The Thanksgiving Decoupling,"Thu, Nov 21, 2013",8.8
7,10,The Discovery Dissipation,"Thu, Dec 5, 2013",7.6
7,11,The Cooper Extraction,"Thu, Dec 12, 2013",8.1
7,12,The Hesitation Ramification,"Thu, Jan 2, 2014",7.4
7,13,The Occupation Recalibration,"Thu, Jan 9, 2014",7.5
7,14,The Convention Conundrum,"Thu, Jan 30, 2014",7.9
7,15,The Locomotive Manipulation,"Thu, Feb 6, 2014",8.2
7,16,The Table Polarization,"Thu, Feb 27, 2014",7.6
7,17,The Friendship Turbulence,"Thu, Mar 6, 2014",7.4
7,18,The Mommy Observation,"Thu, Mar 13, 2014",7.4
7,19,The Indecision Amalgamation,"Thu, Apr 3, 2014",8.1
7,20,The Relationship Diremption,"Thu, Apr 10, 2014",8.0
7,21,The Anything Can Happen Recurrence,"Thu, Apr 24, 2014",7.5
7,22,The Proton Transmogrification,"Thu, May 1, 2014",7.7
7,23,The Gorilla Dissolution,"Thu, May 8, 2014",7.8
7,24,The Status Quo Combustion,"Thu, May 15, 2014",8.0
8,1,The Locomotion Interruption,"Mon, Sep 22, 2014",7.2
8,2,The Junior Professor Solution,"Mon, Sep 22, 2014",7.5
8,3,The First Pitch Insufficiency,"Mon, Sep 29, 2014",7.0
8,4,The Hook-up Reverberation,"Mon, Oct 6, 2014",7.2
8,5,The Focus Attenuation,"Mon, Oct 13, 2014",7.5
8,6,The Expedition Approximation,"Mon, Oct 20, 2014",7.2
8,7,The Misinterpretation Agitation,"Thu, Oct 30, 2014",7.7
8,8,The Prom Equivalency,"Thu, Nov 6, 2014",8.0
8,9,The Septum Deviation,"Thu, Nov 13, 2014",7.5
8,10,The Champagne Reflection,"Thu, Nov 20, 2014",7.0
8,11,The Clean Room Infiltration,"Thu, Dec 11, 2014",7.4
8,12,The Space Probe Disintegration,"Thu, Jan 8, 2015",7.2
8,13,The Anxiety Optimization,"Thu, Jan 29, 2015",7.4
8,14,The Troll Manifestation,"Thu, Feb 5, 2015",8.0
8,15,The Comic Book Store Regeneration,"Thu, Feb 19, 2015",8.0
8,16,The Intimacy Acceleration,"Thu, Feb 26, 2015",7.8
8,17,The Colonization Application,"Thu, Mar 5, 2015",7.5
8,18,The Leftover Thermalization,"Thu, Mar 12, 2015",7.3
8,19,The Skywalker Incursion,"Thu, Apr 2, 2015",7.5
8,20,The Fortification Implementation,"Thu, Apr 9, 2015",7.5
8,21,The Communication Deterioration,"Thu, Apr 16, 2015",7.0
8,22,The Graduation Transmission,"Thu, Apr 23, 2015",7.3
8,23,The Maternal Combustion,"Thu, Apr 30, 2015",7.5
8,24,The Commitment Determination,"Thu, May 7, 2015",7.9
9,1,The Matrimonial Momentum,"Mon, Sep 21, 2015",6.8
9,2,The Separation Oscillation,"Mon, Sep 28, 2015",7.3
9,3,The Bachelor Party Corrosion,"Mon, Oct 5, 2015",7.7
9,4,The 2003 Approximation,"Mon, Oct 12, 2015",7.4
9,5,The Perspiration Implementation,"Mon, Oct 19, 2015",7.4
9,6,The Helium Insufficiency,"Mon, Oct 26, 2015",7.2
9,7,The Spock Resonance,"Thu, Nov 5, 2015",7.9
9,8,The Mystery Date Observation,"Thu, Nov 12, 2015",7.9
9,9,The Platonic Permutation,"Thu, Nov 19, 2015",7.8
9,10,The Earworm Reverberation,"Thu, Dec 10, 2015",8.3
9,11,The Opening Night Excitation,"Thu, Dec 17, 2015",9.0
9,12,The Sales Call Sublimation,"Thu, Jan 7, 2016",7.4
9,13,The Empathy Optimization,"Thu, Jan 14, 2016",7.4
9,14,The Meemaw Materialization,"Thu, Feb 4, 2016",7.5
9,15,The Valentino Submergence,"Thu, Feb 11, 2016",7.5
9,16,The Positive Negative Reaction,"Thu, Feb 18, 2016",7.4
9,17,The Celebration Experimentation,"Thu, Feb 25, 2016",7.5
9,18,The Application Deterioration,"Thu, Mar 10, 2016",7.5
9,19,The Solder Excursion Diversion,"Thu, Mar 31, 2016",7.4
9,20,The Big Bear Precipitation,"Thu, Apr 7, 2016",7.4
9,21,The Viewing Party Combustion,"Thu, Apr 21, 2016",7.4
9,22,The Fermentation Bifurcation,"Thu, Apr 28, 2016",7.4
9,23,The Line Substitution Solution,"Thu, May 5, 2016",7.4
9,24,The Convergence Convergence,"Thu, May 12, 2016",7.8
10,1,The Conjugal Conjecture,"Mon, Sep 19, 2016",7.7
10,2,The Military Miniaturization,"Mon, Sep 26, 2016",7.3
10,3,The Dependence Transcendence,"Mon, Oct 3, 2016",7.2
10,4,The Cohabitation Experimentation,"Mon, Oct 10, 2016",7.9
10,5,The Hot Tub Contamination,"Mon, Oct 17, 2016",7.4
10,6,The Fetal Kick Catalyst,"Thu, Oct 27, 2016",7.4
10,7,The Veracity Elasticity,"Thu, Nov 3, 2016",7.9
10,8,The Brain Bowl Incubation,"Thu, Nov 10, 2016",8.0
10,9,The Geology Elevation,"Thu, Nov 17, 2016",7.4
10,10,The Property Division Collision,"Thu, Dec 1, 2016",7.3
10,11,The Birthday Synchronicity,"Thu, Dec 15, 2016",7.5
10,12,The Holiday Summation,"Thu, Jan 5, 2017",7.3
10,13,The Romance Recalibration,"Thu, Jan 19, 2017",6.9
10,14,The Emotion Detection Automation,"Thu, Feb 2, 2017",7.2
10,15,The Locomotion Reverberation,"Thu, Feb 9, 2017",7.3
10,16,The Allowance Evaporation,"Thu, Feb 16, 2017",7.1
10,17,The Comic-Con Conundrum,"Thu, Feb 23, 2017",7.4
10,18,The Escape Hatch Identification,"Thu, Mar 9, 2017",7.1
10,19,The Collaboration Fluctuation,"Thu, Mar 30, 2017",7.1
10,20,The Recollection Dissipation,"Thu, Apr 6, 2017",7.2
10,21,The Separation Agitation,"Thu, Apr 13, 2017",7.2
10,22,The Cognition Regeneration,"Thu, Apr 27, 2017",6.8
10,23,The Gyroscopic Collapse,"Thu, May 4, 2017",7.1
10,24,The Long Distance Dissonance,"Thu, May 11, 2017",8.5
11,1,The Proposal Proposal,"Mon, Sep 25, 2017",7.5
11,2,The Retraction Reaction,"Mon, Oct 2, 2017",7.2
11,3,The Relaxation Integration,"Mon, Oct 9, 2017",7.0
11,4,The Explosion Implosion,"Mon, Oct 16, 2017",7.1
11,5,The Collaboration Contamination,"Mon, Oct 23, 2017",7.3
11,6,The Proton Regeneration,"Thu, Nov 2, 2017",7.2
11,7,The Geology Methodology,"Thu, Nov 9, 2017",7.4
11,8,The Tesla Recoil,"Thu, Nov 16, 2017",7.1
11,9,The Bitcoin Entanglement,"Thu, Nov 30, 2017",7.7
11,10,The Confidence Erosion,"Thu, Dec 7, 2017",7.3
11,11,The Celebration Reverberation,"Thu, Dec 14, 2017",7.1
11,12,The Matrimonial Metric,"Thu, Jan 4, 2018",7.4
11,13,The Solo Oscillation,"Thu, Jan 11, 2018",7.2
11,14,The Separation Triangulation,"Thu, Jan 18, 2018",7.2
11,15,The Novelization Correlation,"Thu, Feb 1, 2018",7.4
11,16,The Neonatal Nomenclature,"Thu, Mar 1, 2018",7.1
11,17,The Athenaeum Allocation,"Thu, Mar 8, 2018",6.8
11,18,The Gates Excitation,"Thu, Mar 29, 2018",7.1
11,19,The Tenant Disassociation,"Thu, Apr 5, 2018",7.2
11,20,The Reclusive Potential,"Thu, Apr 12, 2018",7.1
11,21,The Comet Polarization,"Thu, Apr 19, 2018",7.4
11,22,The Monetary Insufficiency,"Thu, Apr 26, 2018",7.2
11,23,The Sibling Realignment,"Thu, May 3, 2018",7.7
11,24,The Bow Tie Asymmetry,"Thu, May 10, 2018",9.0
12,1,The Conjugal Configuration,"Mon, Sep 24, 2018",7.2
12,2,The Wedding Gift Wormhole,"Thu, Sep 27, 2018",7.6
12,3,The Procreation Calculation,"Thu, Oct 4, 2018",7.2
12,4,The Tam Turbulence,"Thu, Oct 11, 2018",7.0
12,5,The Planetarium Collision,"Thu, Oct 18, 2018",6.8
12,6,The Imitation Perturbation,"Thu, Oct 25, 2018",8.2
12,7,The Grant Allocation Derivation,"Thu, Nov 1, 2018",7.3
12,8,The Consummation Deviation,"Thu, Nov 8, 2018",7.3
12,9,The Citation Negation,"Thu, Nov 15, 2018",7.2
12,10,The VCR Illumination,"Thu, Dec 6, 2018",7.4
12,11,The Paintball Scattering,"Thu, Jan 3, 2019",7.2
12,12,The Propagation Proposition,"Thu, Jan 10, 2019",7.1
12,13,The Confirmation Polarization,"Thu, Jan 17, 2019",7.1
12,14,The Meteorite Manifestation,"Thu, Jan 31, 2019",7.1
12,15,The Donation Oscillation,"Thu, Feb 7, 2019",7.4
12,16,The D & D Vortex,"Thu, Feb 21, 2019",7.9
12,17,The Conference Valuation,"Thu, Mar 7, 2019",7.1
12,18,The Laureate Accumulation,"Thu, Apr 4, 2019",7.1
12,19,The Inspiration Deprivation,"Thu, Apr 18, 2019",7.0
12,20,The Decision Reverberation,"Thu, Apr 25, 2019",7.1
12,21,The Plagiarism Schism,"Thu, May 2, 2019",7.2
12,22,The Maternal Conclusion,"Thu, May 9, 2019",7.9
12,23,The Change Constant,"Thu, May 16, 2019",9.0
12,24,The Stockholm Syndrome,"Thu, May 16, 2019",9.5
